gene_name	p_value
IMP4	0.000262224290208946
EEF1D	0.000545751671884087
STK33	0.00320054389318503
PCM1	0.00359195017168468
KCNRG	0.00396643060936038
GANC	0.00407408425798568
EYS	0.00468066883740337
TGM3	0.00470976190558736
ADCY4	0.00486418271748323
MAP1S	0.00538896729382599
RNF213	0.0062459425432978
AMER3	0.00968702780258457
MAN2B2	0.0113793385156726
SULT1C4	0.0116780008155116
GLI1	0.0120908495225158
ALPK2	0.0122187640294478
ZNF28	0.0126927825090437
MEPE	0.0147408217358845
PAGR1	0.0154110311632915
OR56B1	0.0176363005119076
ZNF845	0.0188116619108279
ADGB	0.0194007787704585
ALKBH6	0.0201760954042684
UNC93A	0.0208289381399732
DHCR7	0.0215334530106668
P4HA3	0.0215790153069171
CARD9	0.022142408917002
ME1	0.0223485535099257
DNAH11	0.0229764593510128
GORAB	0.0233696037325192
NRBP1	0.0236958345762838
MSR1	0.0241627032138368
KCTD18	0.0256460071014949
ZBED2	0.026374640656852
ENGASE	0.0264634502440697
BBOF1	0.0266614259178963
ACSM2B	0.0287025730949366
PALM	0.0287078845322294
ANXA1	0.0293323520157643
SLC47A2	0.0295485307835877
OR5B12	0.0298515089937745
KRTAP24-1	0.03047190993456
TXNL4B	0.0308502556655994
MCM9	0.0314619466336817
CNOT1	0.0316424965211416
KNSTRN	0.0319793605380249
LTB4R2	0.0321283420694591
CNPY4	0.0330737732264301
ATP2A1	0.0337706824205153
METTL3	0.0348771001804531
CDRT1	0.0352768472294042
CYYR1	0.0354905438008849
ZNF841	0.0374131271660354
GCA	0.0374916605712258
COL24A1	0.038023698199197
CCDC105	0.040553708691379
PDE3B	0.0418482546034734
ARHGEF38	0.0430748451948499
ASPG	0.043601311242435
COL6A5	0.0443245184259153
TCIRG1	0.0452236481968772
CLCNKB	0.0485782463574267
LILRA2	0.0502545225739783
RIC8A	0.0512289724649734
ERAP2	0.0521238724675704
THYN1	0.0522161368190473
TDRD9	0.0541864037841355
RPSA	0.0594373097828958
IFIH1	0.0602098256333266
RAB44	0.060353701975343
PPP2R2C	0.0611592857060254
TMC2	0.0616408929157892
TTC33	0.0633231912837351
OVCH1	0.063771802300657
VIL1	0.0649118758129592
POLN	0.0651031669547393
OR10V1	0.0651188726761249
TNFRSF10B	0.0652553955547929
MROH9	0.0655253456174826
GPR151	0.0657236444828202
BPIFB4	0.065926229517613
FCGBP	0.0668190017639367
SOSTDC1	0.0683563717106982
ITGA5	0.0693033887476312
LMNTD1	0.0699363947560303
TSNARE1	0.0699736773686448
ABCC11	0.0701428236245618
ANKRD30A	0.0702240998183815
OSCP1	0.0711564013658049
MST1R	0.0721893392095703
SECTM1	0.0733744538341152
NME3	0.0740221451359629
HAGH	0.0752995184017943
SCIN	0.0765173483362294
MED1	0.0767191812946103
ARMC4	0.0768035549542911
ZBBX	0.0769653116638093
PXK	0.0770167577085841
TXNDC16	0.0774532338211468
PON3	0.0785147615690163
FAM173B	0.0816639058864307
MYO5A	0.0818832418238205
OR4D10	0.0822389592604597
CFAP46	0.0844038397244362
IL12RB1	0.0845750763624426
WDR27	0.085521044546499
LRP4	0.0864923635581141
DNAH7	0.0876455746977554
RPS6KB2	0.088638142049612
UNC13B	0.0886865908326161
ZNF782	0.0904656538870539
