gene_name	chr	start	end	gene_type	strand	additional_info1	additional_info2
Gene1	1	500	1500	protein_coding	+	info1	info1
Gene2	1	2000	3000	non_coding	-	info2	info2
Gene3	1	3500	4500	protein_coding	+	info3	info3
Gene4	1	5000	6000	non_coding	-	info4	info4
Gene5	1	6500	7500	protein_coding	+	info5	info5
Gene6	1	8000	9000	non_coding	-	info6	info6
Gene7	1	9500	10500	protein_coding	+	info7	info7
Gene8	1	11000	12000	non_coding	-	info8	info8
Gene9	1	12500	13500	protein_coding	+	info9	info9
Gene10	1	14000	15000	non_coding	-	info10	info10
Gene11	1	15500	16500	protein_coding	+	info11	info11
Gene12	1	17000	18000	non_coding	-	info12	info12
Gene13	1	18500	19500	protein_coding	+	info13	info13
Gene14	1	20000	21000	non_coding	-	info14	info14
Gene15	1	21500	22500	protein_coding	+	info15	info15
Gene16	1	23000	24000	non_coding	-	info16	info16
Gene17	1	24500	25500	protein_coding	+	info17	info17
Gene18	1	26000	27000	non_coding	-	info18	info18
Gene19	1	27500	28500	protein_coding	+	info19	info19
Gene20	1	29000	30000	non_coding	-	info20	info20
Gene21	1	30500	31500	protein_coding	+	info21	info21
Gene22	1	32000	33000	non_coding	-	info22	info22
Gene23	1	33500	34500	protein_coding	+	info23	info23
Gene24	1	35000	36000	non_coding	-	info24	info24
Gene25	1	36500	37500	protein_coding	+	info25	info25
Gene26	1	38000	39000	non_coding	-	info26	info26
Gene27	1	39500	40500	protein_coding	+	info27	info27
Gene28	1	41000	42000	non_coding	-	info28	info28
Gene29	1	42500	43500	protein_coding	+	info29	info29
Gene30	1	44000	45000	non_coding	-	info30	info30
Gene31	1	45500	46500	protein_coding	+	info31	info31
Gene32	1	47000	48000	non_coding	-	info32	info32
Gene33	1	48500	49500	protein_coding	+	info33	info33
Gene34	1	50000	51000	non_coding	-	info34	info34
Gene35	1	51500	52500	protein_coding	+	info35	info35
Gene36	1	53000	54000	non_coding	-	info36	info36
Gene37	1	54500	55500	protein_coding	+	info37	info37
Gene38	1	56000	57000	non_coding	-	info38	info38
Gene39	1	57500	58500	protein_coding	+	info39	info39
Gene40	1	59000	60000	non_coding	-	info40	info40
Gene41	1	60500	61500	protein_coding	+	info41	info41
Gene42	1	62000	63000	non_coding	-	info42	info42
Gene43	1	63500	64500	protein_coding	+	info43	info43
Gene44	1	65000	66000	non_coding	-	info44	info44
Gene45	1	66500	67500	protein_coding	+	info45	info45
Gene46	1	68000	69000	non_coding	-	info46	info46
Gene47	1	69500	70500	protein_coding	+	info47	info47
Gene48	1	71000	72000	non_coding	-	info48	info48
Gene49	1	72500	73500	protein_coding	+	info49	info49
Gene50	1	74000	75000	non_coding	-	info50	info50
Gene51	1	75500	76500	protein_coding	+	info51	info51
Gene52	1	77000	78000	non_coding	-	info52	info52
Gene53	1	78500	79500	protein_coding	+	info53	info53
Gene54	1	80000	81000	non_coding	-	info54	info54
Gene55	1	81500	82500	protein_coding	+	info55	info55
Gene56	1	83000	84000	non_coding	-	info56	info56
Gene57	1	84500	85500	protein_coding	+	info57	info57
Gene58	1	86000	87000	non_coding	-	info58	info58
Gene59	1	87500	88500	protein_coding	+	info59	info59
Gene60	1	89000	90000	non_coding	-	info60	info60
Gene61	1	90500	91500	protein_coding	+	info61	info61
Gene62	1	92000	93000	non_coding	-	info62	info62
Gene63	1	93500	94500	protein_coding	+	info63	info63
Gene64	1	95000	96000	non_coding	-	info64	info64
Gene65	1	96500	97500	protein_coding	+	info65	info65
Gene66	1	98000	99000	non_coding	-	info66	info66
Gene67	1	99500	100500	protein_coding	+	info67	info67
Gene68	1	101000	102000	non_coding	-	info68	info68
Gene69	1	102500	103500	protein_coding	+	info69	info69
Gene70	1	104000	105000	non_coding	-	info70	info70
Gene71	1	105500	106500	protein_coding	+	info71	info71
Gene72	1	107000	108000	non_coding	-	info72	info72
Gene73	1	108500	109500	protein_coding	+	info73	info73
Gene74	1	110000	111000	non_coding	-	info74	info74
Gene75	1	111500	112500	protein_coding	+	info75	info75
Gene76	1	113000	114000	non_coding	-	info76	info76
Gene77	1	114500	115500	protein_coding	+	info77	info77
Gene78	1	116000	117000	non_coding	-	info78	info78
Gene79	1	117500	118500	protein_coding	+	info79	info79
Gene80	1	119000	120000	non_coding	-	info80	info80
Gene81	1	120500	121500	protein_coding	+	info81	info81
Gene82	1	122000	123000	non_coding	-	info82	info82
Gene83	1	123500	124500	protein_coding	+	info83	info83
Gene84	1	125000	126000	non_coding	-	info84	info84
Gene85	1	126500	127500	protein_coding	+	info85	info85
Gene86	1	128000	129000	non_coding	-	info86	info86
Gene87	1	129500	130500	protein_coding	+	info87	info87
Gene88	1	131000	132000	non_coding	-	info88	info88
Gene89	1	132500	133500	protein_coding	+	info89	info89
Gene90	1	134000	135000	non_coding	-	info90	info90
Gene91	1	135500	136500	protein_coding	+	info91	info91
Gene92	1	137000	138000	non_coding	-	info92	info92
Gene93	1	138500	139500	protein_coding	+	info93	info93
Gene94	1	140000	141000	non_coding	-	info94	info94
Gene95	1	141500	142500	protein_coding	+	info95	info95
Gene96	1	143000	144000	non_coding	-	info96	info96
Gene97	1	144500	145500	protein_coding	+	info97	info97
Gene98	1	146000	147000	non_coding	-	info98	info98
Gene99	1	147500	148500	protein_coding	+	info99	info99
Gene100	1	149000	150000	non_coding	-	info100	info100
