SetID	p.value
Gene1	0.64185330431876
Gene10	0.772665871933707
Gene100	0.537639840682926
Gene1000	0.737149976982359
Gene1001	0.132649977360625
Gene1002	0.175092224176095
Gene1003	0.413593309670501
Gene1004	0.675192450158528
Gene1005	0.755434576694261
Gene1006	0.580710346119966
Gene1007	0.445072654137747
Gene1008	0.102501939050849
Gene1009	0.686470093567527
Gene101	0.0754432831091298
Gene1010	0.176761087876896
Gene1011	0.474055561273632
Gene1012	0.277163581818371
Gene1013	0.361275242264525
Gene1014	0.339603401597576
Gene1015	0.432265658637485
Gene1016	0.793146959355811
Gene1017	0.518262326881084
Gene1018	0.34591053237557
Gene1019	0.491592559241473
Gene102	0.171832958238074
Gene1020	0.305644434244426
Gene1021	0.0384383901563528
Gene1022	0.0819493668326386
Gene1023	0.375678718482548
Gene1024	1
Gene1025	0.533328467015143
Gene1026	0.217005072529572
Gene1027	1
Gene1028	0.512276633553419
Gene1029	0.408884928035528
Gene103	0.581770501328454
Gene1030	0.531171100560353
Gene1031	1
Gene1032	0.227358806724402
Gene1033	0.576944821663255
Gene1034	0.791879829052411
Gene1035	0.876314530376782
Gene1036	0.302079220928097
Gene1037	0.523162461716728
Gene1038	0.394550584135197
Gene1039	0.762156322210696
Gene104	0.826930527859307
Gene1040	0.407804583946787
Gene1041	0.697897888212391
Gene1042	0.226384039059876
Gene1043	0.792578061211312
Gene1044	0.748164290336325
Gene1045	0.140964739835206
Gene1046	0.33466251464766
Gene1047	0.0288155482084774
Gene1048	0.471942868391328
Gene1049	1
Gene105	0.352540614665286
Gene1050	0.300368456824076
Gene1051	0.921380806872187
Gene1052	0.0739125554900796
Gene1053	0.906991315569527
Gene1054	0.546857044088607
Gene1055	0.669382757117258
Gene1056	0.525941573827559
Gene1057	0.0851809615638812
Gene1058	0.708208789359081
Gene1059	0.576564609810356
Gene106	0.430275294272531
Gene1060	0.589902563575252
Gene1061	0.0132487874378723
Gene1062	0.52575907027633
Gene1063	0.562420112516118
Gene1064	0.888482678986569
Gene1065	0.175353725186584
Gene1066	0.254201685131008
Gene1067	0.905899235861113
Gene1068	0.598884390286638
Gene1069	0.889107241181293
Gene107	0.395156052152858
Gene1070	0.534729141690093
Gene1071	0.159216448137522
Gene1072	0.777280875447641
Gene1073	0.479762572952032
Gene1074	0.249279244423414
Gene1075	0.631901926200762
Gene1076	0.439678636128007
Gene1077	0.491234392537802
Gene1078	0.0990939450095406
Gene1079	0.153230538794136
Gene108	0.889910963834191
Gene1080	0.430074955064309
Gene1081	0.900986932180677
Gene1082	0.206542339553738
Gene1083	0.760423439027913
Gene1084	0.0427585461329512
Gene1085	0.853831885869263
Gene1086	0.52448868218809
Gene1087	0.221224571805792
Gene1088	0.015774435937284
Gene1089	0.413884489759717
Gene109	0.29418292906419
Gene1090	0.222114965095758
Gene1091	0.200144445969887
Gene1092	0.455264882057305
Gene1093	0.0517938394976428
Gene1094	0.663111210004724
Gene1095	0.827980989696907
Gene1096	0.451137737507321
Gene1097	0.670120303698653
Gene1098	0.141859376595704
Gene1099	0.110576646106529
Gene11	0.516458279485356
Gene110	0.707320190304812
Gene1100	0.458103752739619
Gene1101	0.27848438786504
Gene1102	0.774387300900132
Gene1103	0.735075927151827
Gene1104	0.523948942768979
Gene1105	0.599563493176413
Gene1106	0.43948046095407
Gene1107	1
Gene1108	0.774461160195284
Gene1109	0.481556034185385
Gene111	1
Gene1110	0.301119714333677
Gene1111	0.312486452813402
Gene1112	0.268854724811354
Gene1113	0.619266882838314
Gene1114	0.546111768775648
Gene1115	0.5877739779794
Gene1116	0.553954780588755
Gene1117	0.902273711449465
Gene1118	0.739920693686763
Gene1119	0.825032022047095
Gene112	0.0310527023316444
Gene1120	1
