SetID	P.value	N.Marker.All	N.Marker.Test
Gene1	0.662592129488521	10	6
Gene2	0.599985143569309	10	10
Gene3	0.0721714808964866	10	8
Gene4	0.624044695967918	10	7
Gene5	0.257567460353267	10	7
Gene6	0.690953212627474	10	4
Gene7	0.481172682952971	10	10
Gene8	0.53424836979418	10	9
Gene9	0.103896707984288	10	10
Gene10	0.641235623362445	10	10
Gene11	0.277640743045896	10	10
Gene12	0.279276565959912	10	9
Gene13	0.199809125002945	10	7
Gene14	0.455639024445823	10	10
Gene15	0.476999178039899	10	5
Gene16	0.713954600281766	10	8
Gene17	0.44649183053485	10	1
Gene18	0.355119796236714	10	6
Gene19	1	10	6
Gene20	0.720142521555353	10	5
Gene21	0.121620887566299	10	10
Gene22	0.492841409526219	10	8
Gene23	0.219671520542237	10	9
Gene24	0.17119650964464	10	8
Gene25	0.351814681274586	10	9
Gene26	0.400768690468851	10	10
Gene27	0.0829750788208066	10	10
Gene28	0.392792390208021	10	8
Gene29	0.752122880748218	10	8
Gene30	0.850472021731979	10	10
Gene31	1	10	6
Gene32	0.641712430307526	10	9
Gene33	0.0853567026670705	10	9
Gene34	0.140036208667787	10	9
Gene35	0.119207231094688	10	10
Gene36	1	10	7
Gene37	0.698025070589344	10	10
Gene38	0.837702231653324	10	10
Gene39	0.495159887149096	10	3
Gene40	0.405332809784362	10	8
Gene41	0.397126900412221	10	10
Gene42	0.0283118582574005	10	6
Gene43	0.476899949464304	10	3
Gene44	0.429561210443736	10	5
Gene45	0.128477853279155	10	9
Gene46	1	10	9
Gene47	0.264996235615114	10	6
Gene48	0.820799846603483	10	5
Gene49	0.0896811630152045	10	10
Gene50	0.0999654506015488	10	10
Gene51	0.631190017269757	10	10
Gene52	0.221880515265094	10	8
Gene53	0.773542894914642	10	8
Gene54	0.399946697077794	10	9
Gene55	0.835541415700562	10	7
Gene56	0.00648278506905253	10	8
Gene57	0.855536377267115	10	5
Gene58	0.112890786279267	10	4
Gene59	0.624933108853087	10	5
Gene60	0.677301080637508	10	7
Gene61	0.424898674675468	10	9
Gene62	0.159870417672793	10	10
Gene63	0.373849621048592	10	10
Gene64	0.172752133628604	10	10
Gene65	0.605399807127416	10	9
Gene66	1	10	4
Gene67	0.862424753949798	10	7
Gene68	1	10	5
Gene69	0.506103259975604	10	9
Gene70	0.858136079723164	10	10
Gene71	0.215636367467384	10	9
Gene72	0.759777944201636	10	7
Gene73	0.363072090407379	10	9
Gene74	0.625402637044138	10	8
Gene75	0.105669293556057	10	5
Gene76	0.225291844285941	10	8
Gene77	0.769431904925683	10	9
Gene78	0.438843025912097	10	10
Gene79	0.544857322111965	10	10
Gene80	0.859462226931152	10	6
Gene81	0.656099671733909	10	7
Gene82	0.528317346204732	10	6
Gene83	0.362727457837809	10	8
Gene84	0.598045478173382	10	4
Gene85	0.896382178246935	10	10
Gene86	0.299381158260874	10	6
Gene87	0.406919714052728	10	9
Gene88	0.620028350440287	10	10
Gene89	0.361102971781787	10	9
Gene90	0.791618106526828	10	7
Gene91	1	10	10
Gene92	0.0462996734343064	10	8
Gene93	0.73593032079651	10	4
Gene94	0.144207187493303	10	7
Gene95	0.723341145309586	10	7
Gene96	0.0931093631209643	10	10
Gene97	0.15862735438789	10	7
Gene98	0.87421620822223	10	8
Gene99	0.142113486785477	10	9
Gene100	0.237695492882246	10	6
Gene101	0.373169412877245	10	8
Gene102	0.0448495847351816	10	4
Gene103	0.404927240796346	10	7
Gene104	0.164079265688816	10	6
Gene105	0.266622622496099	10	10
Gene106	0.0913170314088658	10	3
Gene107	0.430298835836822	10	8
Gene108	0.641107734447016	10	7
Gene109	0.378177920421858	10	9
Gene110	0.381630827942601	10	9
Gene111	0.375616845880268	10	6
Gene112	0.259470349025036	10	9
Gene113	0.879067351846429	10	9
Gene114	0.279413012437921	10	6
Gene115	1	10	7
Gene116	0.487131930071801	10	8
Gene117	0.737366995080093	10	8
Gene118	0.761914095404778	10	10
Gene119	0.410298827461624	10	9
Gene120	0.541438449009667	10	8
Gene121	0.143923839650011	10	8
Gene122	0.779439068706979	10	7
Gene123	0.255408129918097	10	5
Gene124	0.0617064183166011	10	9
Gene125	0.883612459514818	10	10
Gene126	1	10	6
Gene127	0.718825243145592	10	9
Gene128	0.20658628076862	10	8
Gene129	0.513266446561976	10	10
Gene130	0.833934647122757	10	6
Gene131	0.227378161839012	10	9
Gene132	0.110285181765895	10	7
Gene133	0.614791506666062	10	10
Gene134	0.168939830579698	10	9
Gene135	0.370274278238337	10	8
Gene136	0.122437129437017	10	10
Gene137	0.258976678056626	10	9
Gene138	1	10	10
Gene139	0.59947620393547	10	6
Gene140	0.624335311640004	10	9
Gene141	0.0277331382378611	10	9
Gene142	0.817596884448828	10	10
Gene143	0.310916343399817	10	9
Gene144	0.616722116694173	10	6
Gene145	0.252649545345113	10	4
Gene146	0.722546141299377	10	7
Gene147	0.828550519564595	10	10
Gene148	0.33958989798299	10	8
Gene149	0.134544280078131	10	9
Gene150	0.0321539192693524	10	10
Gene151	0.324741228109792	10	9
Gene152	0.353764479125587	10	10
Gene153	1	10	10
Gene154	0.596507989830981	10	8
Gene155	0.796879598243041	10	9
Gene156	0.252349519985192	10	6
Gene157	0.808573242296922	10	2
Gene158	0.75824058834075	10	8
Gene159	0.307922980469078	10	8
Gene160	1	10	10
Gene161	0.364866760123441	10	6
Gene162	0.283451518663164	10	9
Gene163	0.737876699485536	10	7
Gene164	0.326772145827233	10	7
Gene165	0.0285930062546119	10	9
Gene166	0.658381939441677	10	6
Gene167	0.883400843206199	10	10
Gene168	0.365006915460805	10	8
Gene169	0.076964613934477	10	2
Gene170	0.383277825353086	10	9
Gene171	0.0385952468499811	10	8
Gene172	0.737091186248728	10	8
Gene173	0.680780779886318	10	3
Gene174	0.88572089525764	10	6
Gene175	0.54853603068723	10	8
Gene176	0.885502778495606	10	10
Gene177	0.0177235368565798	10	10
Gene178	0.354053538499864	10	8
Gene179	0.561545558765939	10	10
Gene180	0.213677599601742	10	5
Gene181	0.7526910239891	10	10
Gene182	0.724266431135745	10	9
Gene183	0.573403022089986	10	10
Gene184	0.0866179876599266	10	8
Gene185	0.565955923300864	10	10
Gene186	0.612298407010882	10	10
Gene187	0.163489109619036	10	6
Gene188	0.91743494286556	10	7
Gene189	1	10	10
Gene190	0.0994945647570522	10	8
Gene191	0.553806012596862	10	4
Gene192	0.741154566839074	10	4
Gene193	0.657550516978106	10	8
Gene194	1	10	9
Gene195	0.272283599557883	10	8
Gene196	0.875489115302125	10	6
Gene197	0.623392644302648	10	9
Gene198	0.334364918305899	10	10
Gene199	0.15624477393941	10	9
Gene200	0.0615336564751799	10	9
Gene201	0.0892518330234465	10	10
Gene202	0.481989642335104	10	9
Gene203	0.358714052088243	10	9
Gene204	0.615332127115819	10	10
Gene205	0.255169245021572	10	9
Gene206	0.508363705554807	10	9
Gene207	0.14608803431109	10	8
Gene208	0.521158124022842	10	10
Gene209	0.427905326864755	10	7
Gene210	0.047162128401354	10	5
